[1] "Dimension of the data frame rows x columns"
[1] 1441  140
[1] "Sum of each column in the marine bacteria data set. Sorted output: min to max"
  TARA_133_DCM_0.22.3 TARA_038_DCM_0.22.1.6   TARA_057_SRF_0.22.3   TARA_109_MES_0.22.3 
TARA_030_SRF_0.22.1.6   TARA_085_MES_0.22.3   TARA_066_SRF_0.22.3   TARA_152_MES_0.22.3 
            1.0000001             1.0000001             1.0000001             1.0000001 
  TARA_112_DCM_0.22.3   TARA_152_SRF_0.22.3   TARA_138_SRF_0.22.3   TARA_102_MES_0.22.3 
            1.0000001             1.0000001             1.0000001             1.0000001 
TARA_041_DCM_0.22.1.6   TARA_110_MES_0.22.3 TARA_036_SRF_0.22.1.6 TARA_023_SRF_0.22.1.6 
            1.0000001             1.0000001             1.0000001             1.0000002 
  TARA_064_MES_0.22.3 TARA_039_MES_0.22.1.6   TARA_070_MES_0.22.3   TARA_099_SRF_0.22.3 
            1.0000002             1.0000002             1.0000002             1.0000002 
TARA_038_MES_0.22.1.6   TARA_150_DCM_0.22.3   TARA_093_SRF_0.22.3   TARA_132_MES_0.22.3 
            1.0000002             1.0000002             1.0000002             1.0000002 
  TARA_110_DCM_0.22.3   TARA_078_DCM_0.22.3 TARA_041_SRF_0.22.1.6 TARA_048_SRF_0.22.1.6 
            1.0000002             1.0000002             1.0000002             1.0000002 
  TARA_098_SRF_0.22.3   TARA_149_MES_0.22.3   TARA_093_DCM_0.22.3 TARA_032_SRF_0.22.1.6 
            1.0000002             1.0000002             1.0000003             1.0000003 
TARA_009_DCM_0.22.1.6   TARA_067_SRF_0.22.3 TARA_034_SRF_0.22.1.6   TARA_064_DCM_0.22.3 
            1.0000003             1.0000003             1.0000003             1.0000003 
  TARA_109_DCM_0.22.3   TARA_098_MES_0.22.3  TARA_148b_MES_0.22.3   TARA_142_SRF_0.22.3 
            1.0000003             1.0000003             1.0000003             1.0000004 
  TARA_098_DCM_0.22.3   TARA_122_SRF_0.22.3   TARA_094_SRF_0.22.3   TARA_132_DCM_0.22.3 
            1.0000004             1.0000004             1.0000004             1.0000004 
  TARA_078_MES_0.22.3   TARA_111_DCM_0.22.3 TARA_025_SRF_0.22.1.6   TARA_151_DCM_0.22.3 
            1.0000004             1.0000004             1.0000004             1.0000004 
  TARA_111_SRF_0.22.3   TARA_065_MES_0.22.3 TARA_018_DCM_0.22.1.6 TARA_042_SRF_0.22.1.6 
            1.0000004             1.0000005             1.0000005             1.0000005 
  TARA_133_SRF_0.22.3 TARA_023_DCM_0.22.1.6   TARA_146_SRF_0.22.3   TARA_150_SRF_0.22.3 
            1.0000005             1.0000006             1.0000006             1.0000006 
  TARA_102_DCM_0.22.3 TARA_004_DCM_0.22.1.6   TARA_109_SRF_0.22.3   TARA_124_MIX_0.22.3 
            1.0000006             1.0000007             1.0000007             1.0000007 
  TARA_112_SRF_0.22.3 TARA_042_DCM_0.22.1.6   TARA_142_DCM_0.22.3   TARA_065_DCM_0.22.3 
            1.0000007             1.0000007             1.0000009             1.0000009 
  TARA_064_SRF_0.22.3   TARA_112_MES_0.22.3   TARA_128_SRF_0.22.3 
            1.0000009             1.0000009             1.0000010 
